race_id,runner_id,race_date,horse_name,expected_value_haircut,fractional_kelly_25
2026-03-08-ST-3,2026-03-08-ST-3-2,2026-03-08,ONE MAN SHOW,-0.32758119914573014,0.0
2026-03-08-ST-3,2026-03-08-ST-3-9,2026-03-08,QUICK MONEY,0.9676057561272351,0.003455734843311554
2026-03-08-ST-3,2026-03-08-ST-3-7,2026-03-08,JOY STAR,0.13955365512947615,0.0013955365512947615
2026-03-08-ST-3,2026-03-08-ST-3-4,2026-03-08,GOOD LUCK BABE,-0.2318636045237578,0.0
2026-03-08-ST-3,2026-03-08-ST-3-1,2026-03-08,ANOTHER ZONDA,-0.16395739768795276,0.0
2026-03-08-ST-3,2026-03-08-ST-3-5,2026-03-08,LUCKY XANDER,1.509207296732239,0.0031441818681921642
2026-03-08-ST-3,2026-03-08-ST-3-6,2026-03-08,HINOKAMI KAGURA,0.14517840645526559,0.001578026157122452
2026-03-08-ST-3,2026-03-08-ST-3-3,2026-03-08,BUNDLE OF CHARM,,0.0
2026-03-08-ST-4,2026-03-08-ST-4-6,2026-03-08,GOOD CHAP,-0.3068075435500387,0.0
2026-03-08-ST-4,2026-03-08-ST-4-9,2026-03-08,CONRAD THE GREAT,-0.09335653477013355,0.0
2026-03-08-ST-4,2026-03-08-ST-4-2,2026-03-08,FLOWING RICHES,-0.2157315383621297,0.0
2026-03-08-ST-4,2026-03-08-ST-4-11,2026-03-08,WORLD HERO,-0.12902730165352957,0.0
2026-03-08-ST-4,2026-03-08-ST-4-4,2026-03-08,NATURAL HIGH,-0.03453648802791309,0.0
2026-03-08-ST-4,2026-03-08-ST-4-8,2026-03-08,KING DANCE,-0.2501917315091753,0.0
2026-03-08-ST-4,2026-03-08-ST-4-10,2026-03-08,SHINYU KOKOROE,-0.08438183794835967,0.0
2026-03-08-ST-4,2026-03-08-ST-4-1,2026-03-08,FUN N FUN TOGETHER,-0.31008584527583527,0.0
2026-03-08-ST-4,2026-03-08-ST-4-12,2026-03-08,GLORY CLOUD,0.05651219336521885,0.0007064024170652356
2026-03-08-ST-4,2026-03-08-ST-4-3,2026-03-08,FORZA LEADER,2.995910820617308,0.004379986579849865
2026-03-08-ST-4,2026-03-08-ST-4-5,2026-03-08,EXTRAORDINARY GALL,1.450518286979229,0.0030731319639390442
2026-03-08-ST-4,2026-03-08-ST-4-7,2026-03-08,FLYING CHRISTIE,4.009778610680377,0.005194013744404634
2026-03-08-ST-5,2026-03-08-ST-5-4,2026-03-08,THE GOLDEN KNIGHT,-0.3146663026375865,0.0
2026-03-08-ST-5,2026-03-08-ST-5-3,2026-03-08,MASTER TRILLION,-0.2279216684035406,0.0
2026-03-08-ST-5,2026-03-08-ST-5-9,2026-03-08,MEGA MASTERMIND,-0.1680580738368609,0.0
2026-03-08-ST-5,2026-03-08-ST-5-13,2026-03-08,FLYING AMANI,0.33546708936291786,0.0026208366356477958
2026-03-08-ST-5,2026-03-08-ST-5-6,2026-03-08,VICTOR SUPREME,-0.28672529386183465,0.0
2026-03-08-ST-5,2026-03-08-ST-5-7,2026-03-08,LUCKY YEAR,-0.10648947228202367,0.0
2026-03-08-ST-5,2026-03-08-ST-5-1,2026-03-08,ARMOR GOLDEN EAGLE,-0.19405976984789336,0.0
2026-03-08-ST-5,2026-03-08-ST-5-10,2026-03-08,EXCELLENT BOY,1.1925163493912758,0.002710264430434718
2026-03-08-ST-5,2026-03-08-ST-5-5,2026-03-08,BEAUTY VIVA,-0.2832433024765655,0.0
2026-03-08-ST-5,2026-03-08-ST-5-2,2026-03-08,DANICA'S CHOICE,0.030677184811780996,0.0002949729308825096
2026-03-08-ST-5,2026-03-08-ST-5-11,2026-03-08,SMILING FALCON,-0.1969167898906158,0.0
2026-03-08-ST-5,2026-03-08-ST-5-12,2026-03-08,FRANTANCK,-0.06578332773447533,0.0
2026-03-08-ST-5,2026-03-08-ST-5-14,2026-03-08,GOLDEN FORTUNE,1.4072320248790704,0.004238650677346597
2026-03-08-ST-5,2026-03-08-ST-5-8,2026-03-08,JUSTIFY YOURSELF,2.4883430894025573,0.0032066276925290685
2026-03-08-ST-6,2026-03-08-ST-6-2,2026-03-08,YEE CHEONG GLORY,-0.30401406348452203,0.0
2026-03-08-ST-6,2026-03-08-ST-6-1,2026-03-08,MASTER LUCKY,-0.21410666106987208,0.0
2026-03-08-ST-6,2026-03-08-ST-6-7,2026-03-08,CALL ME SUCCESS,-0.053172602365450135,0.0
2026-03-08-ST-6,2026-03-08-ST-6-12,2026-03-08,INCREDIBLE MOMENT,-0.2786320516740821,0.0
2026-03-08-ST-6,2026-03-08-ST-6-5,2026-03-08,HEROIC VANGUARD,0.8306309411234581,0.003460962254681076
2026-03-08-ST-6,2026-03-08-ST-6-10,2026-03-08,GOR GOR,-0.13671742422872293,0.0
2026-03-08-ST-6,2026-03-08-ST-6-6,2026-03-08,LIVE WIRE,-0.2999971809822592,0.0
2026-03-08-ST-6,2026-03-08-ST-6-11,2026-03-08,STORMY KNIGHT,0.15606877844744693,0.001696399765733119
2026-03-08-ST-6,2026-03-08-ST-6-3,2026-03-08,BIGTIME GENERATION,0.33098914172931454,0.0018806201234620144
2026-03-08-ST-6,2026-03-08-ST-6-8,2026-03-08,ILLUMINOUS,0.15152122119937408,0.0017218320590837964
2026-03-08-ST-6,2026-03-08-ST-6-4,2026-03-08,POET'S REIGN,-0.056106152065367114,0.0
2026-03-08-ST-6,2026-03-08-ST-6-9,2026-03-08,SWEET BRIAR,1.8464323504211066,0.004758846263971925
2026-03-08-ST-7,2026-03-08-ST-7-6,2026-03-08,STUNNING PEACH,-0.2798177234791872,0.0
2026-03-08-ST-7,2026-03-08-ST-7-9,2026-03-08,BEAUTY ALLIANCE,-0.04553957408887623,0.0
2026-03-08-ST-7,2026-03-08-ST-7-7,2026-03-08,KA YING GENERATION,0.4156323980810122,0.0035830379144914846
2026-03-08-ST-7,2026-03-08-ST-7-10,2026-03-08,FORTUNE BOY,-0.2532825004642342,0.0
2026-03-08-ST-7,2026-03-08-ST-7-1,2026-03-08,ENCOUNTERED,-0.10691628774764377,0.0
2026-03-08-ST-7,2026-03-08-ST-7-8,2026-03-08,PRESTIGE GOOD,-0.23913402209506487,0.0
2026-03-08-ST-7,2026-03-08-ST-7-3,2026-03-08,SOLEIL FIGHTER,-0.16354842430397323,0.0
2026-03-08-ST-7,2026-03-08-ST-7-5,2026-03-08,PACKING ANGEL,-0.17367442903888705,0.0
2026-03-08-ST-7,2026-03-08-ST-7-4,2026-03-08,SWORD POINT,1.0439703612641271,0.003782501308927997
2026-03-08-ST-7,2026-03-08-ST-7-2,2026-03-08,CALIFORNIATOTALITY,-0.09219304158334685,0.0
2026-03-08-ST-8,2026-03-08-ST-8-2,2026-03-08,MAGNIFIQUE,-0.3049904921755126,0.0
2026-03-08-ST-8,2026-03-08-ST-8-6,2026-03-08,VICTORY SKY,-0.2596439756178532,0.0
2026-03-08-ST-8,2026-03-08-ST-8-7,2026-03-08,BLAZING WIND,-0.1177524771816189,0.0
2026-03-08-ST-8,2026-03-08-ST-8-10,2026-03-08,SUPREME SEA,-0.2766600369956914,0.0
2026-03-08-ST-8,2026-03-08-ST-8-12,2026-03-08,PI LEGEND,0.09946832309376985,0.0013087937249180244
2026-03-08-ST-8,2026-03-08-ST-8-8,2026-03-08,GUMMY GUMMY,-0.12140190077523798,0.0
2026-03-08-ST-8,2026-03-08-ST-8-5,2026-03-08,AURORA PATCH,-0.2804532693818399,0.0
2026-03-08-ST-8,2026-03-08-ST-8-3,2026-03-08,MASTEROFMYUNIVERSE,0.26131502825325487,0.0014201903709416023
2026-03-08-ST-8,2026-03-08-ST-8-4,2026-03-08,SWIFT ASCEND,-0.2517632477928269,0.0
2026-03-08-ST-8,2026-03-08-ST-8-1,2026-03-08,CAPITAL DELIGHT,0.047027675154935576,0.0003265810774648304
2026-03-08-ST-8,2026-03-08-ST-8-11,2026-03-08,LIGHTNESS OF BEING,2.846992455857758,0.004420795738909562
2026-03-08-ST-8,2026-03-08-ST-8-9,2026-03-08,PUBLIC ATTENTION,-0.13852688113626432,0.0
2026-03-08-ST-8,,2026-03-08,HERBAL STAR,,0.0
2026-03-08-ST-9,2026-03-08-ST-9-9,2026-03-08,ENDUED,-0.2170153279882412,0.0
2026-03-08-ST-9,2026-03-08-ST-9-7,2026-03-08,SMART AVENUE,-0.2834896951028046,0.0
2026-03-08-ST-9,2026-03-08-ST-9-6,2026-03-08,THE RED HARE,-0.31166441497824177,0.0
2026-03-08-ST-9,2026-03-08-ST-9-3,2026-03-08,GLITTERING LEGEND,0.4340095333419053,0.002214334353785231
2026-03-08-ST-9,2026-03-08-ST-9-1,2026-03-08,THE BOOM BOX,-0.004250304541747007,0.0
2026-03-08-ST-9,2026-03-08-ST-9-12,2026-03-08,LUCKY TWIN STARS,0.5818535329330334,0.0025079893660906617
2026-03-08-ST-9,2026-03-08-ST-9-14,2026-03-08,SHAMUS STORM,-0.1908463372430079,0.0
2026-03-08-ST-9,2026-03-08-ST-9-5,2026-03-08,POWER OF VITAM,-0.29744947351997003,0.0
2026-03-08-ST-9,2026-03-08-ST-9-2,2026-03-08,FAMILY JEWEL,-0.10480367309998544,0.0
2026-03-08-ST-9,2026-03-08-ST-9-8,2026-03-08,VIOLET STAR,0.30809965619608987,0.0021395809458061798
2026-03-08-ST-9,2026-03-08-ST-9-4,2026-03-08,NATURAL NUMBERS,-0.07367832627337656,0.0
2026-03-08-ST-9,2026-03-08-ST-9-10,2026-03-08,HYMNBOOK,0.11738101806639699,0.0010868612783925646
2026-03-08-ST-9,2026-03-08-ST-9-13,2026-03-08,SHAMZ,0.8524912271609283,0.0029600389831976673
2026-03-08-ST-9,2026-03-08-ST-9-11,2026-03-08,FLUORESCENCE,2.5115735363734055,0.003828618195691166
2026-03-08-ST-10,2026-03-08-ST-10-1,2026-03-08,FAST NETWORK,-0.32214602502839135,0.0
2026-03-08-ST-10,2026-03-08-ST-10-11,2026-03-08,SKY TRUST,-0.01987016608576566,0.0
2026-03-08-ST-10,2026-03-08-ST-10-8,2026-03-08,INVINCIBLE SHIELD,-0.2614862309040781,0.0
2026-03-08-ST-10,2026-03-08-ST-10-4,2026-03-08,TOMODACHI KOKOROE,-0.09802284267359651,0.0
2026-03-08-ST-10,2026-03-08-ST-10-2,2026-03-08,PATCH OF THETA,-0.18511981722879456,0.0
2026-03-08-ST-10,2026-03-08-ST-10-6,2026-03-08,STELLAR EXPRESS,-0.22936828734494907,0.0
2026-03-08-ST-10,2026-03-08-ST-10-7,2026-03-08,STORM RIDER,0.2328268047533277,0.0019402233729443976
2026-03-08-ST-10,2026-03-08-ST-10-9,2026-03-08,WUNDERBAR,-0.17528341086785942,0.0
2026-03-08-ST-10,2026-03-08-ST-10-5,2026-03-08,LIGHT YEARS CHARM,0.0481742111875172,0.0004632135691107423
2026-03-08-ST-10,2026-03-08-ST-10-3,2026-03-08,BEAUTY WAVES,-0.12794093375131724,0.0
2026-03-08-ST-10,2026-03-08-ST-10-12,2026-03-08,VICTOR THE WINNER,2.7649772881597148,0.005959002776206282
2026-03-08-ST-10,2026-03-08-ST-10-10,2026-03-08,INVINCIBLE SAGE,0.2404382600086787,0.0020727436207644717
2026-03-08-ST-11,2026-03-08-ST-11-4,2026-03-08,WINNING OVATION,-0.2795329859643799,0.0
2026-03-08-ST-11,2026-03-08-ST-11-3,2026-03-08,SUPER EXPRESS,-0.3336731240514996,0.0
2026-03-08-ST-11,2026-03-08-ST-11-10,2026-03-08,CALIFORNIA WAVES,1.03547840749895,0.002813800020377582
2026-03-08-ST-11,2026-03-08-ST-11-8,2026-03-08,SUNNY DA BEST,0.09802150123511513,0.0010210573045324493
2026-03-08-ST-11,2026-03-08-ST-11-7,2026-03-08,HAROLD WIN,-0.15726899855672924,0.0
2026-03-08-ST-11,2026-03-08-ST-11-14,2026-03-08,ALL ROUND WINNER,-0.029574469691497282,0.0
2026-03-08-ST-11,2026-03-08-ST-11-2,2026-03-08,EVERYONE'S STAR,-0.25603597538995937,0.0
2026-03-08-ST-11,2026-03-08-ST-11-12,2026-03-08,RISING PHOENIX,-0.12893538989157735,0.0
2026-03-08-ST-11,2026-03-08-ST-11-13,2026-03-08,AKERMANIS GOLD,1.0141225765393864,0.004371218002324941
2026-03-08-ST-11,2026-03-08-ST-11-6,2026-03-08,SUPERB KID,0.31932832355458124,0.00185656002066617
2026-03-08-ST-11,2026-03-08-ST-11-5,2026-03-08,KING LOTUS,0.3106223179329399,0.0016881647713746731
2026-03-08-ST-11,2026-03-08-ST-11-11,2026-03-08,MATZDEN,-0.24445664970498374,0.0
2026-03-08-ST-11,2026-03-08-ST-11-9,2026-03-08,PERFECT TEAM,2.750490592033554,0.003737079608741241
2026-03-08-ST-11,2026-03-08-ST-11-1,2026-03-08,CHIU CHOW SPIRIT,-0.12617629314091036,0.0
2026-03-11-HV-2,2026-03-11-HV-2-8,2026-03-11,LUCKY MCQUEEN,-0.26654213194629794,0.0
2026-03-11-HV-2,2026-03-11-HV-2-6,2026-03-11,SMART FIGHTER,0.10250747069687322,0.0010677861530924294
2026-03-11-HV-2,2026-03-11-HV-2-2,2026-03-11,THE HEIR,-0.30803057757230834,0.0
2026-03-11-HV-2,2026-03-11-HV-2-1,2026-03-11,JOKER ORBIT,0.1361943240064692,0.0009202319189626296
2026-03-11-HV-2,2026-03-11-HV-2-9,2026-03-11,VIVA FIRECRACKER,-0.24174608532940559,0.0
2026-03-11-HV-2,2026-03-11-HV-2-4,2026-03-11,KING GLORIOSO,-0.027372696213103117,0.0
2026-03-11-HV-2,2026-03-11-HV-2-3,2026-03-11,FASHION LEGEND,-0.11687576463480058,0.0
2026-03-11-HV-2,2026-03-11-HV-2-11,2026-03-11,LEAN MASTER,-0.15868228573748072,0.0
2026-03-11-HV-2,2026-03-11-HV-2-12,2026-03-11,NOBLE FANS,0.9128655299554477,0.0035110212690594145
2026-03-11-HV-2,2026-03-11-HV-2-7,2026-03-11,SUPREME FEELING,0.35918986395123276,0.002494374055216894
2026-03-11-HV-2,2026-03-11-HV-2-10,2026-03-11,BLAZING BEAM,0.09932432183859793,0.0010796121938978036
2026-03-11-HV-2,2026-03-11-HV-2-5,2026-03-11,SKY PHOENIX,-0.08843342620079048,0.0
2026-03-11-HV-3,2026-03-11-HV-3-11,2026-03-11,GOLDEN BRILLIANT,-0.20725721867881336,0.0
2026-03-11-HV-3,2026-03-11-HV-3-8,2026-03-11,STAR ELEGANCE,0.4279356039359377,0.002743176948307293
2026-03-11-HV-3,2026-03-11-HV-3-9,2026-03-11,WINNING DATA,-0.17527139745642342,0.0
2026-03-11-HV-3,2026-03-11-HV-3-5,2026-03-11,AMAZING AWARD,-0.2800863076350573,0.0
2026-03-11-HV-3,2026-03-11-HV-3-3,2026-03-11,HARMONY GALAXY,-0.21850209102478144,0.0
2026-03-11-HV-3,2026-03-11-HV-3-6,2026-03-11,THE AZURE,-0.1895611643372173,0.0
2026-03-11-HV-3,2026-03-11-HV-3-4,2026-03-11,FORTUNE STAR,-0.28316878484022895,0.0
2026-03-11-HV-3,2026-03-11-HV-3-2,2026-03-11,STELLAR SWIFT,-0.2738909912850919,0.0
2026-03-11-HV-3,2026-03-11-HV-3-7,2026-03-11,TO INFINITY,-0.03866569697257033,0.0
2026-03-11-HV-3,2026-03-11-HV-3-12,2026-03-11,DIRIYA,-0.039010324983242146,0.0
2026-03-11-HV-3,2026-03-11-HV-3-10,2026-03-11,WAVE GARDEN,0.2976044039051009,0.0026571821777241155
2026-03-11-HV-3,2026-03-11-HV-3-1,2026-03-11,KING OF SELECTION,0.8279848658086507,0.0024642406720495557
2026-03-11-HV-4,2026-03-11-HV-4-6,2026-03-11,WIN METHOD,-0.053761517539367094,0.0
2026-03-11-HV-4,2026-03-11-HV-4-10,2026-03-11,RUN RUN TIMING,-0.29659914967210743,0.0
2026-03-11-HV-4,2026-03-11-HV-4-1,2026-03-11,ROMANTIC LAOS,-0.13380859287267893,0.0
2026-03-11-HV-4,2026-03-11-HV-4-7,2026-03-11,VIVACIOUS WIN,-0.27826139832114477,0.0
2026-03-11-HV-4,2026-03-11-HV-4-3,2026-03-11,CELTIC TIMES,0.2924812103091571,0.002031119516035813
2026-03-11-HV-4,2026-03-11-HV-4-11,2026-03-11,DASHING MAURISON,-0.11909163688375851,0.0
2026-03-11-HV-4,2026-03-11-HV-4-4,2026-03-11,ABSOLUTE AWAKENED,-0.24945620286009426,0.0
2026-03-11-HV-4,2026-03-11-HV-4-8,2026-03-11,GOOD LUCK WIN,-0.13280263410584703,0.0
2026-03-11-HV-4,2026-03-11-HV-4-9,2026-03-11,DILBAGH,1.2899065657168813,0.0040819828029015235
2026-03-11-HV-4,2026-03-11-HV-4-12,2026-03-11,SETANTA,-0.004790815893600142,0.0
2026-03-11-HV-4,2026-03-11-HV-4-5,2026-03-11,DERRYNBLUE,1.2828005702865848,0.003375790974438381
2026-03-11-HV-4,2026-03-11-HV-4-2,2026-03-11,WIN EASE,-0.1105993788936004,0.0
2026-03-11-HV-5,2026-03-11-HV-5-4,2026-03-11,SIGHT HERMOSO,-0.1803119112744716,0.0
2026-03-11-HV-5,2026-03-11-HV-5-10,2026-03-11,KING OF FIGHTERS,-0.0493261152121638,0.0
2026-03-11-HV-5,2026-03-11-HV-5-2,2026-03-11,JUMBO TREASURE,-0.23396243121280702,0.0
2026-03-11-HV-5,2026-03-11-HV-5-8,2026-03-11,IGOR STRAVINSKY,-0.033714414831307535,0.0
2026-03-11-HV-5,2026-03-11-HV-5-1,2026-03-11,KING MILES,-0.18074654877199994,0.0
2026-03-11-HV-5,2026-03-11-HV-5-3,2026-03-11,BIENVENUE,-0.28460540162301606,0.0
2026-03-11-HV-5,2026-03-11-HV-5-5,2026-03-11,SUGAR SUGAR,-0.204876855517105,0.0
2026-03-11-HV-5,2026-03-11-HV-5-7,2026-03-11,PRESTIGE ALWAYS,-0.22884966505158566,0.0
2026-03-11-HV-5,2026-03-11-HV-5-9,2026-03-11,IGOT,0.395102551715896,0.0030867386852804373
2026-03-11-HV-5,2026-03-11-HV-5-6,2026-03-11,VULCANUS,0.38182312023128157,0.0034091350020650137
2026-03-11-HV-6,2026-03-11-HV-6-4,2026-03-11,SOMELOVEFROMABOVE,-0.27841682931110234,0.0
2026-03-11-HV-6,2026-03-11-HV-6-1,2026-03-11,VICTOR THE RAPID,-0.24142726362138697,0.0
2026-03-11-HV-6,2026-03-11-HV-6-9,2026-03-11,SAME TO YOU,-0.15800189251204821,0.0
2026-03-11-HV-6,2026-03-11-HV-6-10,2026-03-11,RIDING HIGH,-0.28192396364746053,0.0
2026-03-11-HV-6,2026-03-11-HV-6-8,2026-03-11,HAPPY PARK,-0.2814858826916007,0.0
2026-03-11-HV-6,2026-03-11-HV-6-3,2026-03-11,FUN ELITE,-0.2510176961195899,0.0
2026-03-11-HV-6,2026-03-11-HV-6-7,2026-03-11,CALIFORNIA DEEPLY,-0.10064368246338189,0.0
2026-03-11-HV-6,2026-03-11-HV-6-5,2026-03-11,KING CANNON,0.8314488795605521,0.0025662002455572597
2026-03-11-HV-6,2026-03-11-HV-6-2,2026-03-11,STARRY SHOW,2.057896375334875,0.003297910857908454
2026-03-11-HV-6,2026-03-11-HV-6-11,2026-03-11,UP WITH CHARM,3.126998735004354,0.004681135830844841
2026-03-11-HV-6,2026-03-11-HV-6-6,2026-03-11,TOPSPIN KING,0.8532089441511025,0.003742144491890801
2026-03-11-HV-6,2026-03-11-HV-6-12,2026-03-11,FORTUNE WARRIOR,0.6269886586137774,0.0032655659302800906
2026-03-11-HV-7,2026-03-11-HV-7-6,2026-03-11,TEAM TEAM FOLKS,-0.2209622614399491,0.0
2026-03-11-HV-7,2026-03-11-HV-7-10,2026-03-11,FORERUNNER,0.04058137730335326,0.0005072672162919157
2026-03-11-HV-7,2026-03-11-HV-7-3,2026-03-11,GOLDEN EMPIRE,-0.20022221819420166,0.0
2026-03-11-HV-7,2026-03-11-HV-7-2,2026-03-11,NORTHERN FIRE BALL,-0.24207486984035761,0.0
2026-03-11-HV-7,2026-03-11-HV-7-11,2026-03-11,KIAMA,-0.037592706126032216,0.0
2026-03-11-HV-7,2026-03-11-HV-7-12,2026-03-11,ICONICAL,-0.05283610565696105,0.0
2026-03-11-HV-7,2026-03-11-HV-7-7,2026-03-11,WINNING MONEY,-0.30112220081334357,0.0
2026-03-11-HV-7,2026-03-11-HV-7-8,2026-03-11,CHEERFUL WONGCHOY,0.2694818305916509,0.00232311922923837
2026-03-11-HV-7,2026-03-11-HV-7-5,2026-03-11,THOUSAND SPIRIT,-0.3039817100404932,0.0
2026-03-11-HV-7,2026-03-11-HV-7-1,2026-03-11,ALWAYS AHEAD,1.2709919142642543,0.002837035522911282
2026-03-11-HV-7,2026-03-11-HV-7-9,2026-03-11,FLASH STAR,0.05628931718061198,0.0005863470539647081
2026-03-11-HV-7,2026-03-11-HV-7-4,2026-03-11,PRESTIGE SUPERIOR,1.4308563369750973,0.0032519462203979485
2026-03-11-HV-8,2026-03-11-HV-8-5,2026-03-11,METRO POWER,-0.22117308141275935,0.0
2026-03-11-HV-8,2026-03-11-HV-8-8,2026-03-11,ACE CHAMPION,0.02806030257692106,0.0005010768317307332
2026-03-11-HV-8,2026-03-11-HV-8-9,2026-03-11,MEOWTH,-0.2536537844004318,0.0
2026-03-11-HV-8,2026-03-11-HV-8-2,2026-03-11,WONDER KIT,0.08156793006385246,0.0008866079354766572
2026-03-11-HV-8,2026-03-11-HV-8-7,2026-03-11,SPIRIT OF PEACE,-0.2777706440336781,0.0
2026-03-11-HV-8,2026-03-11-HV-8-3,2026-03-11,OUTGATE,-0.18801420639251806,0.0
2026-03-11-HV-8,2026-03-11-HV-8-1,2026-03-11,LOVE TOGETHER,-0.27391258212105146,0.0
2026-03-11-HV-8,2026-03-11-HV-8-6,2026-03-11,YOUNG ARROW,-0.05776507059988207,0.0
2026-03-11-HV-8,2026-03-11-HV-8-11,2026-03-11,LUCKY TOGETHER,1.748549611568259,0.004328093097941235
2026-03-11-HV-8,2026-03-11-HV-8-4,2026-03-11,WONDERSTAR,-0.22106169748214116,0.0
2026-03-11-HV-8,2026-03-11-HV-8-10,2026-03-11,LEAPING STAR,2.4252422195021732,0.0047000818207406465
2026-03-11-HV-9,2026-03-11-HV-9-8,2026-03-11,FALLON,-0.05950950153835802,0.0
2026-03-11-HV-9,2026-03-11-HV-9-11,2026-03-11,CHINA WIN,-0.31388030198122613,0.0
2026-03-11-HV-9,2026-03-11-HV-9-4,2026-03-11,KEEFY,-0.12176620576588724,0.0
2026-03-11-HV-9,2026-03-11-HV-9-5,2026-03-11,LE ZONDA,0.4806150761322324,0.002355956255550159
2026-03-11-HV-9,2026-03-11-HV-9-6,2026-03-11,HIGHLAND RAHY,-0.1790118582630037,0.0
2026-03-11-HV-9,2026-03-11-HV-9-12,2026-03-11,MIGHTY STRENGTH,0.5509865116312674,0.00313060517972311
2026-03-11-HV-9,2026-03-11-HV-9-2,2026-03-11,MISTER DAPPER,-0.1835636730863425,0.0
2026-03-11-HV-9,2026-03-11-HV-9-7,2026-03-11,ANOTHER WORLD,-0.06836193749754449,0.0
2026-03-11-HV-9,2026-03-11-HV-9-10,2026-03-11,EXCELLENCE VALUE,0.029802133273496876,0.0004656583323983887
2026-03-11-HV-9,2026-03-11-HV-9-1,2026-03-11,JUMBO LEGEND,-0.20188425741718638,0.0
2026-03-11-HV-9,2026-03-11-HV-9-9,2026-03-11,ENTHUSIUM,-0.20192667274663462,0.0
2026-03-11-HV-9,2026-03-11-HV-9-3,2026-03-11,LA CITY BLANCHE,1.8357542302176737,0.0031650935003752997
2026-03-15-ST-2,2026-03-15-ST-2-9,2026-03-15,MAJESTIC DELIGHT,-0.28245966480991885,0.0
2026-03-15-ST-2,2026-03-15-ST-2-8,2026-03-15,YEE CHEONG RAIDER,-0.27293783123517384,0.0
2026-03-15-ST-2,2026-03-15-ST-2-3,2026-03-15,DASH,-0.1400448947968206,0.0
2026-03-15-ST-2,2026-03-15-ST-2-7,2026-03-15,TRIUMPHANT WARRIOR,-0.28467897883752313,0.0
2026-03-15-ST-2,2026-03-15-ST-2-6,2026-03-15,CIRCUIT VICTORY,-0.15612831739108085,0.0
2026-03-15-ST-2,2026-03-15-ST-2-5,2026-03-15,REWARDING TWINKLE,-0.2141797275342227,0.0
2026-03-15-ST-2,2026-03-15-ST-2-12,2026-03-15,RICH HORSE,0.7166562689948471,0.004071910619288904
2026-03-15-ST-2,2026-03-15-ST-2-2,2026-03-15,BASIC INSTINCT,0.8681708069903918,0.003191804437464676
2026-03-15-ST-2,2026-03-15-ST-2-11,2026-03-15,VERBIER,-0.09251956864840856,0.0
2026-03-15-ST-2,2026-03-15-ST-2-4,2026-03-15,SPARKLE AND GOLD,-0.004012644198413706,0.0
2026-03-15-ST-2,2026-03-15-ST-2-1,2026-03-15,WINNING CIGAR,0.19585448884192808,0.0014401065356024125
2026-03-15-ST-2,2026-03-15-ST-2-10,2026-03-15,MULTIDUTCH,0.9272984730811786,0.0036797558455602328
2026-03-15-ST-3,2026-03-15-ST-3-4,2026-03-15,CALL ME SPARKLE,0.08471548494038626,0.000962675965231662
2026-03-15-ST-3,2026-03-15-ST-3-9,2026-03-15,SUPREME VOYAGER,1.635522151930027,0.003324232016117941
2026-03-15-ST-3,2026-03-15-ST-3-1,2026-03-15,CROSSBORDERDUDE,-0.32712089916761805,0.0
2026-03-15-ST-3,2026-03-15-ST-3-2,2026-03-15,MASTER PHOENIX,-0.12617576938474515,0.0
2026-03-15-ST-3,2026-03-15-ST-3-5,2026-03-15,MALPENSA,-0.281913503532635,0.0
2026-03-15-ST-3,2026-03-15-ST-3-12,2026-03-15,CIRRUS SPEED,0.8751891766822817,0.0039070945387601865
2026-03-15-ST-3,2026-03-15-ST-3-8,2026-03-15,SEA CHARIOT,-0.0994357448917683,0.0
2026-03-15-ST-3,2026-03-15-ST-3-7,2026-03-15,RUSSET GLOW,-0.11924337032162816,0.0
2026-03-15-ST-3,2026-03-15-ST-3-11,2026-03-15,RUBY SAILING,-0.019649426768490783,0.0
2026-03-15-ST-3,2026-03-15-ST-3-3,2026-03-15,BRILLIANT WINNER,0.601443687424487,0.0030072184371224353
2026-03-15-ST-3,2026-03-15-ST-3-6,2026-03-15,PERFECT TRIUMPH,-0.203429898368504,0.0
2026-03-15-ST-3,2026-03-15-ST-3-10,2026-03-15,BULLISH PRIDE,0.034408020795946334,0.0004301002599493292
2026-03-15-ST-4,2026-03-15-ST-4-5,2026-03-15,MR INCREDIBLE,-0.2831425095994909,0.0
2026-03-15-ST-4,2026-03-15-ST-4-12,2026-03-15,COME FAST FAY FAY,-0.016825405303960025,0.0
2026-03-15-ST-4,2026-03-15-ST-4-4,2026-03-15,HAPPY BRETHREN,-0.2638393492150889,0.0
2026-03-15-ST-4,2026-03-15-ST-4-11,2026-03-15,SO MY FOLKS,-0.1344478519602011,0.0
2026-03-15-ST-4,2026-03-15-ST-4-7,2026-03-15,CHATER FLASH,0.5585258083323321,0.002538753674237873
2026-03-15-ST-4,2026-03-15-ST-4-10,2026-03-15,ALABAMA SONG,-0.17892593895835046,0.0
2026-03-15-ST-4,2026-03-15-ST-4-3,2026-03-15,FLYING SNIPER,-0.30061756856597627,0.0
2026-03-15-ST-4,2026-03-15-ST-4-8,2026-03-15,GOLDEN WIN,1.685203061215821,0.004681119614488392
2026-03-15-ST-4,2026-03-15-ST-4-2,2026-03-15,PHOENIX LIGHT,0.029157518751605757,0.0002699770254778311
2026-03-15-ST-4,2026-03-15-ST-4-1,2026-03-15,NYX GLUCK,-0.23733462526506716,0.0
2026-03-15-ST-4,2026-03-15-ST-4-9,2026-03-15,GET FRIENDLY,-0.11996958930836776,0.0
